group,latency_ms
valid,0.058000
valid,0.058100
valid,0.055600
valid,0.055600
valid,0.060900
valid,0.057800
valid,0.054700
valid,0.054600
valid,0.059300
valid,0.064000
valid,0.056100
valid,0.055900
valid,0.093000
valid,0.061700
valid,0.063600
valid,0.057000
valid,0.058700
valid,0.065300
valid,0.056300
valid,0.059000
valid,0.058700
valid,0.055900
valid,0.059600
valid,0.061700
valid,0.055600
valid,0.055800
valid,0.056800
valid,0.058600
valid,0.057500
valid,0.062400
valid,0.058800
valid,0.059700
valid,0.057600
valid,0.058800
valid,0.056000
valid,0.057000
valid,0.058600
valid,0.061000
valid,0.055800
valid,0.055700
valid,0.056800
valid,0.061900
valid,0.058800
valid,0.059400
valid,0.056800
valid,0.054700
valid,0.061900
valid,0.058400
valid,0.058800
valid,0.060000
valid,0.055500
valid,0.058100
valid,0.055300
valid,0.060300
valid,0.059300
valid,0.059000
valid,0.057300
valid,0.058400
valid,0.056500
valid,0.079600
valid,0.093500
valid,0.197000
valid,0.165900
valid,0.121800
valid,0.129800
valid,0.084600
valid,0.064300
valid,0.062700
valid,0.057000
valid,0.060100
valid,0.059100
valid,0.064100
valid,0.056000
valid,0.063300
valid,0.055100
valid,0.054300
valid,0.057100
valid,0.054800
valid,0.055200
valid,0.054400
valid,0.058400
valid,0.060400
valid,0.059000
valid,0.061700
valid,0.056900
valid,0.061100
valid,0.056000
valid,0.057400
valid,0.055100
valid,0.055500
valid,0.061300
valid,0.055200
valid,0.054800
valid,0.058500
valid,0.054800
valid,0.057900
valid,0.057000
valid,0.055800
valid,0.058900
valid,0.060500
valid,0.057600
valid,0.059000
valid,0.055700
valid,0.055200
valid,0.060300
valid,0.053900
valid,0.054900
valid,0.057300
valid,0.057700
valid,0.057800
valid,0.054100
valid,0.054300
valid,0.054800
valid,0.059800
valid,0.057800
valid,0.055300
valid,0.055300
valid,0.058400
valid,0.059500
valid,0.061800
valid,0.057500
valid,0.055600
valid,0.056700
valid,0.058200
valid,0.061600
valid,0.055200
valid,0.062100
valid,0.055500
valid,0.054700
valid,0.054900
valid,0.055600
valid,0.059600
valid,0.054900
valid,0.057100
valid,0.053900
valid,0.059100
valid,0.057000
valid,0.054900
valid,0.054100
valid,0.054000
valid,0.057900
valid,0.061100
valid,0.056200
valid,0.054200
valid,0.054900
valid,0.057000
valid,0.058000
valid,0.054600
valid,0.053800
valid,0.055000
valid,0.055300
valid,0.054100
valid,0.057100
valid,0.053400
valid,0.053500
valid,0.055900
valid,0.054000
valid,0.053700
valid,0.054500
valid,0.058100
valid,0.064100
valid,0.062800
valid,0.055900
valid,0.058900
valid,0.060200
valid,0.055900
valid,0.058200
valid,0.055100
valid,0.054900
valid,0.056300
valid,0.058100
valid,0.057500
valid,0.058600
valid,0.059600
valid,0.057100
valid,0.057900
valid,0.054600
valid,0.058900
valid,0.060100
valid,0.058400
valid,0.058400
valid,0.056200
valid,0.054600
valid,0.127900
valid,0.065200
valid,0.060400
valid,0.231500
valid,0.154100
valid,0.130400
valid,0.118700
valid,0.099300
valid,0.060300
valid,0.071900
valid,0.062200
valid,0.061200
valid,0.057500
valid,0.054900
valid,0.057400
valid,0.054400
valid,0.053900
valid,0.055300
valid,0.058000
valid,0.057000
valid,0.058400
valid,0.056200
valid,0.055300
valid,0.060600
valid,0.054500
valid,0.055200
valid,0.054400
valid,0.054300
valid,0.056500
valid,0.059500
valid,0.056600
valid,0.054700
valid,0.054700
valid,0.056300
valid,0.061000
valid,0.062900
valid,0.055400
valid,0.058600
valid,0.057400
valid,0.055700
valid,0.054500
valid,0.058500
valid,0.057100
valid,0.054800
valid,0.055100
valid,0.054100
valid,0.058700
valid,0.056700
valid,0.054000
valid,0.058200
valid,0.058300
valid,0.059000
valid,0.056200
valid,0.057200
valid,0.059400
valid,0.059300
valid,0.056800
valid,0.054900
valid,0.059100
valid,0.055500
valid,0.058600
valid,0.060200
valid,0.058500
valid,0.054900
valid,0.054200
valid,0.057300
valid,0.058900
valid,0.058900
valid,0.056000
valid,0.054300
valid,0.056300
valid,0.054500
valid,0.058100
valid,0.056100
valid,0.057900
valid,0.060100
valid,0.055700
valid,0.055300
valid,0.053800
valid,0.059900
valid,0.055800
valid,0.058800
valid,0.055500
valid,0.054900
valid,0.055600
valid,0.055100
valid,0.058600
valid,0.057500
valid,0.056700
valid,0.055500
valid,0.057300
valid,0.058000
valid,0.056000
valid,0.060200
valid,0.057700
valid,0.058200
valid,0.057900
valid,0.054800
valid,0.056800
valid,0.062300
valid,0.059200
valid,0.054600
valid,0.056100
valid,0.054700
valid,0.055100
valid,0.054800
valid,0.057600
valid,0.060300
valid,0.058800
valid,0.056200
valid,0.055100
valid,0.058000
valid,0.057900
valid,0.063000
valid,0.062400
valid,0.054100
valid,0.056400
valid,0.054400
valid,0.054400
valid,0.058000
valid,0.058100
valid,0.059600
valid,0.056200
valid,0.055400
valid,0.061200
valid,0.057100
valid,0.054300
valid,0.115500
valid,0.115800
valid,0.075400
valid,0.235600
valid,0.152000
valid,0.131900
valid,0.191200
valid,0.171300
valid,0.091000
valid,0.082400
valid,0.120200
valid,0.106900
valid,0.077200
valid,0.070600
valid,0.067500
valid,0.060100
valid,0.062100
valid,0.058800
valid,0.058800
valid,0.055300
valid,0.055600
valid,0.058400
valid,0.059200
valid,0.063300
valid,0.056400
valid,0.061100
valid,0.056700
valid,0.054600
valid,0.059200
valid,0.055200
valid,0.056000
valid,0.058400
valid,0.056400
valid,0.054800
valid,0.054500
valid,0.060600
valid,0.056100
valid,0.059500
valid,0.055800
valid,0.059200
valid,0.063500
valid,0.055100
valid,0.054700
valid,0.058800
valid,0.057600
valid,0.055100
valid,0.060200
valid,0.055100
valid,0.054200
valid,0.060400
valid,0.058900
valid,0.056900
valid,0.055700
valid,0.058500
valid,0.059400
valid,0.059200
valid,0.058500
valid,0.057800
valid,0.059300
valid,0.062400
valid,0.059300
valid,0.054700
valid,0.056900
valid,0.059000
valid,0.062100
valid,0.064200
valid,0.058500
valid,0.057100
valid,0.058600
valid,0.058300
valid,0.059100
valid,0.058700
valid,0.058900
valid,0.061200
valid,0.058900
valid,0.055900
valid,0.056900
valid,0.055700
valid,0.054500
valid,0.057200
valid,0.061100
valid,0.055700
valid,0.055400
valid,0.057400
valid,0.055400
valid,0.060100
valid,0.054700
valid,0.055500
valid,0.058400
valid,0.055400
valid,0.055800
valid,0.054400
valid,0.058300
valid,0.057200
valid,0.054700
valid,0.055400
valid,0.054200
valid,0.053800
valid,0.055000
valid,0.054700
valid,0.055800
valid,0.054300
valid,0.057400
valid,0.058300
valid,0.063900
valid,0.058700
valid,0.055700
valid,0.054200
valid,0.054800
valid,0.056600
valid,0.058700
valid,0.060500
valid,0.058800
valid,0.058300
valid,0.056900
valid,0.059100
valid,0.055300
valid,0.144900
valid,0.128800
valid,0.211000
valid,0.128900
valid,0.156300
valid,0.078000
valid,0.064200
valid,0.079600
valid,0.060100
valid,0.060100
valid,0.060700
valid,0.065500
valid,0.058500
valid,0.058400
valid,0.059800
valid,0.056100
valid,0.060300
valid,0.055200
valid,0.054300
valid,0.060200
valid,0.056400
valid,0.056500
valid,0.054800
valid,0.054900
valid,0.055100
valid,0.059900
valid,0.057900
valid,0.062700
valid,0.063000
valid,0.063500
valid,0.055300
valid,0.055100
valid,0.054100
valid,0.055100
valid,0.060300
valid,0.060900
valid,0.058500
valid,0.058700
valid,0.059900
valid,0.055600
valid,0.054800
valid,0.058000
valid,0.058700
valid,0.057300
valid,0.058100
valid,0.055300
valid,0.054600
valid,0.054700
valid,0.056200
valid,0.058600
valid,0.054100
valid,0.059800
valid,0.061300
valid,0.059900
valid,0.066000
valid,0.055200
valid,0.054300
valid,0.056400
valid,0.059500
valid,0.055000
valid,0.057800
valid,0.056500
valid,0.054200
valid,0.058000
valid,0.057100
valid,0.055600
valid,0.059900
valid,0.054400
valid,0.053700
valid,0.054500
valid,0.057600
valid,0.056900
valid,0.057500
valid,0.057600
valid,0.054500
valid,0.060700
valid,0.059300
valid,0.058000
valid,0.055400
valid,0.062100
valid,0.060400
valid,0.055300
valid,0.062200
valid,0.058300
valid,0.056400
valid,0.060700
valid,0.059500
valid,0.055000
valid,0.054800
valid,0.056100
valid,0.059300
valid,0.058800
valid,0.058800
valid,0.059400
valid,0.057700
valid,0.058600
valid,0.189000
valid,0.076400
valid,0.062900
valid,0.059300
valid,0.061200
valid,0.055700
valid,0.057200
valid,0.058600
valid,0.055500
valid,0.061800
valid,0.060400
valid,0.060900
valid,0.056400
valid,0.055800
valid,0.062700
valid,0.055500
valid,0.056000
valid,0.059200
valid,0.055900
valid,0.058100
valid,0.060500
valid,0.059500
valid,0.056200
valid,0.054200
valid,0.063500
valid,0.279800
valid,0.113400
valid,0.131000
valid,0.100900
valid,0.083100
valid,0.064300
valid,0.062000
valid,0.064000
valid,0.059700
valid,0.059000
valid,0.059300
valid,0.055900
valid,0.061500
valid,0.058800
valid,0.057000
valid,0.055500
valid,0.055300
valid,0.058400
valid,0.054800
valid,0.061100
valid,0.057000
valid,0.063500
valid,0.055400
valid,0.056700
valid,0.055400
valid,0.054800
valid,0.054300
valid,0.054200
valid,0.060600
valid,0.056800
valid,0.055300
valid,0.063800
valid,0.055500
valid,0.059300
valid,0.055500
valid,0.055000
valid,0.057700
valid,0.059500
valid,0.060800
valid,0.067500
valid,0.064500
valid,0.055500
valid,0.056100
valid,0.058800
valid,0.055000
valid,0.058200
valid,0.055100
valid,0.087400
valid,0.058200
valid,0.056700
valid,0.059500
valid,0.060000
valid,0.055600
valid,0.055700
valid,0.058800
valid,0.081200
valid,0.070000
valid,0.056300
valid,0.055700
valid,0.054200
valid,0.054800
valid,0.060000
valid,0.058300
valid,0.055800
valid,0.058800
valid,0.064600
valid,0.060300
valid,0.058700
valid,0.059400
valid,0.059200
valid,0.057200
valid,0.054900
valid,0.059100
valid,0.055700
valid,0.054100
valid,0.060200
valid,0.057700
valid,0.059000
valid,0.055800
valid,0.057300
valid,0.054800
valid,0.055100
valid,0.054400
valid,0.053700
valid,0.056500
valid,0.054000
valid,0.058200
valid,0.055200
valid,0.054700
valid,0.085100
valid,0.141700
valid,0.361200
valid,0.429600
valid,0.203000
valid,0.216400
valid,0.174900
valid,0.164300
valid,0.126300
valid,0.109800
valid,0.100700
valid,1.279500
valid,0.182600
valid,0.124400
valid,0.072200
valid,0.059300
valid,0.061900
valid,0.059900
valid,0.059100
valid,0.059400
valid,0.055100
valid,0.055600
valid,0.061100
valid,0.056700
valid,0.055600
valid,0.055200
valid,0.058300
valid,0.059700
valid,0.060000
valid,0.060000
valid,0.062800
valid,0.060600
valid,0.059800
valid,0.055400
valid,0.055600
valid,0.058500
valid,0.061600
valid,0.056700
valid,0.055100
valid,0.058000
valid,0.055200
valid,0.061400
valid,0.058500
valid,0.059100
valid,0.059300
valid,0.059600
valid,0.057000
valid,0.058900
valid,0.054700
valid,0.054100
valid,0.060800
valid,0.055100
valid,0.054700
valid,0.058600
valid,0.060500
valid,0.055600
valid,0.058800
valid,0.061100
valid,0.058700
valid,0.062400
valid,0.060200
valid,0.055700
valid,0.058000
valid,0.060200
valid,0.055700
valid,0.057600
valid,0.055600
valid,0.054600
valid,0.056000
valid,0.054200
valid,0.053800
valid,0.058100
valid,0.055100
valid,0.056200
valid,0.058200
valid,0.057600
valid,0.062200
valid,0.060200
valid,0.058100
valid,0.058100
valid,0.055700
valid,0.059700
valid,0.060100
valid,0.055400
valid,0.058300
valid,0.058400
valid,0.059800
valid,0.055700
valid,0.054700
valid,0.059000
valid,0.055300
valid,0.059000
valid,0.055100
valid,0.057600
valid,0.055400
valid,0.056400
valid,0.057800
valid,0.058400
valid,0.058200
valid,0.058700
valid,0.056600
valid,0.055500
valid,0.060900
valid,0.055300
valid,0.057400
valid,0.062600
valid,0.057900
valid,0.054400
valid,0.058600
valid,0.057000
valid,0.055300
valid,0.059200
valid,0.059100
valid,0.057800
valid,0.057600
valid,0.057800
valid,0.056400
valid,0.058400
valid,0.086400
valid,0.057300
valid,0.058100
valid,0.304500
valid,0.297200
valid,0.089800
valid,0.075000
valid,0.058300
valid,0.056800
valid,0.066600
valid,0.060000
valid,0.057900
valid,0.055400
valid,0.055000
valid,0.060000
valid,0.058700
valid,0.064000
valid,0.059700
valid,0.056900
valid,0.054800
valid,0.058500
valid,0.055700
valid,0.058500
valid,0.059200
valid,0.059700
valid,0.055300
valid,0.053900
valid,0.056800
valid,0.058900
valid,0.056000
valid,0.054900
valid,0.060100
valid,0.057400
valid,0.055000
valid,0.059500
valid,0.058900
valid,0.062600
valid,0.067200
valid,0.063800
valid,0.059200
valid,0.055800
valid,0.066800
valid,0.060800
valid,0.062000
valid,0.056100
valid,0.059700
valid,0.056900
valid,0.056100
valid,0.054800
valid,0.054800
valid,0.061500
valid,0.055100
valid,0.059900
valid,0.055200
valid,0.055100
valid,0.059800
valid,0.055000
valid,0.055400
valid,0.058000
valid,0.060200
valid,0.055900
valid,0.058400
valid,0.057500
valid,0.057100
valid,0.059900
valid,0.057900
valid,0.062000
valid,0.054400
valid,0.060800
valid,0.058800
valid,0.055400
valid,0.054900
valid,0.054000
valid,0.056200
valid,0.054700
valid,0.054800
valid,0.054800
valid,0.053900
valid,0.056600
valid,0.054300
valid,0.054900
valid,0.053900
valid,0.054400
valid,0.055400
valid,0.054800
valid,0.053600
valid,0.054500
valid,0.053800
valid,0.059200
valid,0.054700
valid,0.053800
valid,0.058300
valid,0.057200
valid,0.060100
valid,0.058500
valid,0.057900
valid,0.058700
valid,0.063500
valid,0.055800
valid,0.055000
valid,0.053700
valid,0.054700
valid,0.056600
valid,0.054100
valid,0.058700
valid,0.058500
valid,0.057300
valid,0.055200
valid,0.057900
valid,0.054100
valid,0.058100
valid,0.061100
valid,0.054900
valid,0.058300
valid,0.056200
valid,0.054600
valid,0.056500
valid,0.054000
valid,0.054100
valid,0.054300
valid,0.134900
valid,0.097500
valid,0.069800
valid,0.185700
valid,0.115100
valid,0.183600
valid,0.131600
valid,0.138000
valid,0.107800
valid,0.132600
valid,0.108900
valid,0.097000
valid,0.116700
valid,0.146300
valid,0.101800
valid,0.137300
valid,0.122600
valid,0.135800
valid,0.107200
valid,0.104500
valid,0.114000
valid,0.102300
valid,0.093800
valid,0.092500
valid,0.094400
valid,0.078500
valid,0.102700
valid,0.124500
valid,0.147500
valid,0.084000
valid,0.061000
valid,0.065200
valid,0.058400
valid,0.063500
valid,0.076500
valid,0.060900
valid,0.060600
valid,0.061000
valid,0.059900
valid,0.059600
valid,0.059800
valid,0.058200
valid,0.059400
valid,0.058600
valid,0.056900
valid,0.056200
valid,0.056100
valid,0.059700
valid,0.058700
valid,0.062100
valid,0.057000
valid,0.055700
valid,0.060100
valid,0.058500
valid,0.057700
valid,0.064700
valid,0.060700
valid,0.055800
valid,0.058800
valid,0.060700
valid,0.055400
valid,0.059000
valid,0.058200
valid,0.062700
valid,0.057600
valid,0.059300
valid,0.058400
valid,0.059100
valid,0.057100
valid,0.055100
valid,0.059400
valid,0.055300
valid,0.059000
valid,0.056900
valid,0.054800
valid,0.054100
valid,0.053900
valid,0.058100
valid,0.061000
valid,0.055200
valid,0.058200
valid,0.058900
valid,0.059000
valid,0.056400
valid,0.058600
valid,0.055600
valid,0.054100
valid,0.058600
valid,0.054800
valid,0.054700
valid,0.060900
valid,0.059600
valid,0.178400
valid,0.228000
valid,0.134400
valid,0.139100
valid,0.103800
valid,0.064900
valid,0.057500
valid,0.064600
valid,0.058300
valid,0.054800
valid,0.056400
valid,0.055000
valid,0.058100
valid,0.064100
valid,0.059200
valid,0.059300
valid,0.059500
valid,0.056000
valid,0.056400
valid,0.059200
valid,0.055300
valid,0.057600
valid,0.056400
valid,0.055700
valid,0.059700
valid,0.055100
valid,0.054300
valid,0.059600
valid,0.058800
valid,0.055700
valid,0.055300
valid,0.060100
valid,0.055500
valid,0.059600
valid,0.061900
valid,0.056900
valid,0.060800
valid,0.058500
valid,0.056000
valid,0.058800
valid,0.058200
valid,0.056900
valid,0.058000
valid,0.055000
valid,0.058000
valid,0.059100
valid,0.056100
valid,0.055800
valid,0.058600
valid,0.059000
valid,0.057100
valid,0.057600
valid,0.056100
valid,0.058300
valid,0.061700
valid,0.057100
valid,0.055600
valid,0.055500
valid,0.058800
valid,0.058000
valid,0.058200
valid,0.059300
valid,0.061600
valid,0.055500
valid,0.056900
valid,0.058800
valid,0.055200
valid,0.058300
valid,0.061300
valid,0.055900
valid,0.054900
valid,0.054900
valid,0.058900
valid,0.057200
valid,0.055700
valid,0.061200
valid,0.056300
valid,0.054900
valid,0.059000
valid,0.058900
valid,0.055600
valid,0.059000
valid,0.059800
valid,0.054900
valid,0.054400
valid,0.054800
valid,0.054400
valid,0.056700
valid,0.061400
valid,0.059600
valid,0.057900
valid,0.056000
valid,0.054900
valid,0.057800
valid,0.055300
valid,0.055300
valid,0.056600
valid,0.058000
valid,0.057500
valid,0.055000
valid,0.054400
valid,0.060100
valid,0.056200
valid,0.058100
valid,0.054300
valid,0.059800
valid,0.057800
valid,0.059600
valid,0.058600
valid,0.056100
valid,0.059900
valid,0.059400
valid,0.056400
valid,0.054700
valid,0.054900
valid,0.057200
valid,0.058900
valid,0.058100
valid,0.097700
valid,0.069700
valid,0.221400
valid,0.178400
valid,0.156200
valid,0.123200
valid,0.061800
valid,0.058500
valid,0.055200
valid,0.055600
valid,0.056300
valid,0.055700
valid,0.055400
valid,0.053900
valid,0.054300
valid,0.056100
valid,0.054900
valid,0.054500
valid,0.060100
valid,0.054800
valid,0.060700
valid,0.060100
valid,0.055800
valid,0.055000
valid,0.060000
valid,0.060800
valid,0.064600
valid,0.056200
valid,0.058400
valid,0.057300
valid,0.060000
valid,0.059100
valid,0.054500
valid,0.055600
valid,0.059200
valid,0.056800
valid,0.054800
valid,0.059500
valid,0.056600
valid,0.055500
valid,0.059800
valid,0.056100
valid,0.058800
valid,0.056800
valid,0.058500
valid,0.056200
valid,0.058600
valid,0.057900
valid,0.057500
valid,0.054000
valid,0.058900
valid,0.055100
valid,0.060300
valid,0.058900
valid,0.054800
valid,0.058200
valid,0.053500
valid,0.060400
valid,0.059500
valid,0.058100
valid,0.058700
valid,0.057100
valid,0.055800
valid,0.058700
valid,0.060100
valid,0.054800
valid,0.060200
valid,0.056400
valid,0.055200
valid,0.058200
valid,0.058600
valid,0.058100
valid,0.058400
valid,0.057300
valid,0.055500
valid,0.057700
valid,0.054600
valid,0.054900
valid,0.057200
valid,0.054600
valid,0.060000
valid,0.055000
valid,0.053500
valid,0.057900
valid,0.061500
valid,0.058700
valid,0.054200
valid,0.053800
valid,0.054800
valid,0.059700
valid,0.056500
valid,0.055100
valid,0.058000
valid,0.055500
valid,0.056700
valid,0.055300
valid,0.061200
valid,0.055400
valid,0.055100
valid,0.056600
valid,0.054500
valid,0.054700
valid,0.053600
valid,0.056000
valid,0.055000
valid,0.062500
valid,0.057300
valid,0.059000
valid,0.061000
valid,0.059300
valid,0.058400
valid,0.055600
valid,0.059500
valid,0.057000
valid,0.055000
valid,0.054300
valid,0.054100
valid,0.059900
valid,0.056400
valid,0.054800
valid,0.058100
valid,0.062900
valid,0.061100
valid,0.059600
valid,0.095800
valid,0.066300
valid,0.155400
valid,0.122700
valid,0.160300
valid,0.124000
valid,0.114900
valid,0.085300
valid,0.066400
valid,0.062200
valid,0.057000
valid,0.060500
valid,0.058900
valid,0.059800
valid,0.056700
valid,0.060600
valid,0.060200
valid,0.055400
valid,0.054900
valid,0.055000
valid,0.056500
valid,0.059400
valid,0.062900
valid,0.058100
valid,0.058100
valid,0.058700
valid,0.058700
valid,0.063400
valid,0.058800
valid,0.058000
valid,0.059500
valid,0.059700
valid,0.058500
valid,0.061600
valid,0.055100
valid,0.055500
valid,0.058700
valid,0.054600
valid,0.056000
valid,0.053900
valid,0.058100
valid,0.054300
